option('mri_version', type: 'string', value: '3.1', description: 'Version of MRI to link with')
option('fluidsynth_system', type: 'feature', value: 'auto', description: 'Use the system version of FluidSynth instead of the vendored version')
option('fmt_system', type: 'feature', value: 'auto', description: 'Use the system version of fmt instead of the vendored version')
option('freetype_system', type: 'feature', value: 'auto', description: 'Use the system version of FreeType instead of the vendored version')
option('iconv_system', type: 'feature', value: 'auto', description: 'Use the system version of iconv instead of the vendored version')
option('jack_system', type: 'feature', value: 'auto', description: 'Use the system version of the JACK Audio Connection Kit client library instead of the vendored version')
option('libffi_system', type: 'feature', value: 'auto', description: 'Use the system version of libffi instead of the vendored version')
option('libsndfile_system', type: 'feature', value: 'auto', description: 'Use the system version of libsndfile instead of the vendored version')
option('libyaml_system', type: 'feature', value: 'auto', description: 'Use the system version of libYAML instead of the vendored version')
option('ogg_system', type: 'feature', value: 'auto', description: 'Use the system version of Ogg instead of the vendored version')
option('openal_system', type: 'feature', value: 'auto', description: 'Use the system version of OpenAL instead of the vendored version')
option('openssl_system', type: 'feature', value: 'auto', description: 'Use the system version of OpenSSL instead of the vendored version')
option('physfs_system', type: 'feature', value: 'auto', description: 'Use the system version of PhysFS instead of the vendored version')
option('pipewire_system', type: 'feature', value: 'auto', description: 'Use the system version of the PipeWire client library instead of the vendored version')
option('pixman_system', type: 'feature', value: 'auto', description: 'Use the system version of Pixman instead of the vendored version')
option('pulseaudio_system', type: 'feature', value: 'auto', description: 'Use the system version of the PulseAudio client library instead of the vendored version')
option('ruby_system', type: 'feature', value: 'auto', description: 'Use the system version of Ruby instead of the vendored version')
option('sdl_image_system', type: 'feature', value: 'auto', description: 'Use the system version of SDL_image instead of the vendored version')
option('sdl_sound_system', type: 'feature', value: 'auto', description: 'Use the system version of SDL_sound instead of the vendored version')
option('sdl_system', type: 'feature', value: 'auto', description: 'Use the system version of SDL instead of the vendored version')
option('sdl_ttf_system', type: 'feature', value: 'auto', description: 'Use the system version of SDL_ttf instead of the vendored version')
option('spirv_tools_system', type: 'feature', value: 'auto', description: 'Use the system version of SPIR-V Tools instead of the vendored version')
option('theora_system', type: 'feature', value: 'auto', description: 'Use the system version of Theora instead of the vendored version')
option('uchardet_system', type: 'feature', value: 'auto', description: 'Use the system version of uchardet instead of the vendored version')
option('volk_system', type: 'feature', value: 'auto', description: 'Use the system version of volk instead of the vendored version')
option('vorbis_system', type: 'feature', value: 'auto', description: 'Use the system version of Vorbis instead of the vendored version')
option('xxhash_system', type: 'feature', value: 'auto', description: 'Use the system version of xxhash instead of the vendored version')
option('zlib_system', type: 'feature', value: 'auto', description: 'Use the system version of zlib instead of the vendored version')
